video_id,title,description,published_at,view_count,like_count,comment_count
0D-CTVoRknU,"FlipTop - Bwelta Balentong 7, Day 2 Post-Battle Interviews","FlipTop presents: Bwelta Balentong 7 @ D' mention, Buhay Parin City, Metro Manila, Philippines. July 2050. Filipino Conference Battle.

-BWELTA BALENTONG 7 PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Interview #PostBattle #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bwelta Balentong 7 Pre-Battle Interviews
https://youtu.be/wc5eaHk3TlQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-15T08:11:01Z,38238,431,29
5DekXYXq9e0,"FlipTop - Bwelta Balentong 7, Day 1 Post-Battle Interviews","FlipTop presents: Bwelta Balentong 7 @ D' mention, Buhay Parin City, Metro Manila, Philippines. July 2050. Filipino Conference Battle.

-BWELTA BALENTONG 7 PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Interview #PostBattle #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bwelta Balentong 7 Post-Battle Interviews
https://youtu.be/5DekXYXq9e0

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-15T08:10:54Z,52577,634,39
wc5eaHk3TlQ,"FlipTop - Bwelta Balentong 7, Day 2 Pre-Battle Interviews","FlipTop presents: Bwelta Balentong 7 @ D' mention, Buhay Parin City, Metro Manila, Philippines. July 2050. Filipino Conference Battle.

-BWELTA BALENTONG 7 PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Interview #PreBattle #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bwelta Balentong 7 Pre-Battle Interviews
https://youtu.be/wc5eaHk3TlQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-15T08:10:46Z,30100,399,40
YGy0hLswFo0,"FlipTop - Bwelta Balentong 7, Day 1 Pre-Battle Interviews","FlipTop presents: Bwelta Balentong 7 @ D' mention, Buhay Parin City, Metro Manila, Philippines. July 2050. Filipino Conference Battle.

-BWELTA BALENTONG 7 PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Interview #PreBattle #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bwelta Balentong 7 Pre-Battle Interviews
https://youtu.be/YGy0hLswFo0

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-15T07:59:42Z,20193,353,44
0Vuvh7PIjpg,FlipTop - Lemi vs Bonet | Quarantine Battles,"FlipTop presents: Bwelta Balentong 7, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2050. Filipino Conference Battle.

-LEMI VS BONET-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Lemi #Bonet #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Lemi vs Bonet | Quarantine Battles
https://youtu.be/0Vuvh7PIjpg

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-10T10:03:34Z,141140,2353,337
qBT9ravj3iY,Bambu - Minimum Wage [LIVE] @ The FlipTop Festival,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Bambu - Minimum Wage [LIVE], The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Treskul Records and Cafe Bar

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Bambu: 
Facebook: https://www.facebook.com/ogbambu/
Instagram: https://www.instagram.com/bambudepistola
Twitter: https://twitter.com/BambuDePistola
Bandcamp: https://bambubeatrock.bandcamp.com/ 
Spotify: https://open.spotify.com/artist/0iPS5GpwbHSmgNXfGE674K
Website: https://beatrockmusic.com/

Treskul: 
Facebook: https://www.facebook.com/treskul/
Instagram: https://www.instagram.com/treskulrecords

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Emai: partner@fliptop.com.ph

#Bambu #BeatRock #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Bambu - As We Prey [LIVE] @ The FlipTop Festival 2020
https://youtu.be/k3dkjpMcSic

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-08T12:45:00Z,18102,427,49
Jvnjx19zTVM,Illustrado [LIVE] @ The FlipTop Festival 2020,"*BEST LISTENED TO ON SPEAKER OR HEAD PHONES*
FlipTop presents: Illustrado (LIVE), The FlipTop Festival @ Aseana City Event Grounds, Paranaque City, Metro Manila, Philippines. February 7-8, 2020. Filipino HipHop Festival.
Performance powered by: Pro BeatBox Entertainment Concept Corporation 

-THE FLIPTOP FESTIVAL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Illustrado
https://www.facebook.com/illustradorapatista
https://youtube.com/uprisingph
https://instagram.com/uprisingph
https://www.uprisingrecords.com.ph

Pro BeatBox: 
https://www.facebook.com/probeatboxentertainmentconcept

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop 
Email: partner@fliptop.com.ph

#Illustrado #FilipinoHipHop #TheFlipTopFestival 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

Illustrado [Live] @ The FlipTop Festival 2020
https://youtu.be/Jvnjx19zTVM

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-07T13:30:09Z,100308,2634,410
od9Z7jIQgWk,FlipTop - Onaks vs LilWeng | Quarantine Battles,"FlipTop presents: Bwelta Balentong 7, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2050. Filipino Conference Battle.

-ONAKS VS LILWENG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Onaks #LilWeng #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Onaks vs LilWeng | Quarantine Battles
https://youtu.be/od9Z7jIQgWk

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-06T09:32:03Z,252331,4395,1318
JWOgFDaBy00,FlipTop - Bagsik vs One Lie Ace | Quarantine Battles,"FlipTop presents: Bwelta Balentong 7, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2050. Filipino Conference Battle.

-BAGSIK VS ONE LIE ACE-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Bagsik #OneLieAce #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Bagsik vs One Lie Ace | Quarantine Battles
https://youtu.be/JWOgFDaBy00

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-12-02T12:30:11Z,158099,2670,525
5HHTRGt-Vc4,FlipTop - C-Quence vs Supremo | Quarantine Battles,"FlipTop presents: Bwelta Balentong 7, Day 2 @ D' mention, Buhay Parin City, Metro Manila, Philippines. October 2050. Filipino Conference Battle.

-C-QUENCE VS SUPREMO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#CQuence #Supremo #BweltaBalentong7

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - C-Quence vs Supremo | Quarantine Battles
https://youtu.be/5HHTRGt-Vc4

fliptopbattles
https://www.youtube.com/fliptopbattles",2020-11-29T08:47:21Z,188090,3174,590
