video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
cx609072oc8,FlipTop - JR Zero vs Dopee,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- JR ZERO VS DOPEE - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#JRZero #Dopee #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - JR Zero vs Dopee
https://youtu.be/cx609072oc8

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-13T12:14:10Z,269480,3479,580,1819.0
Qou0_qhERtw,FlipTop - Sickreto vs JP,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- SICKRETO VS JP - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Sickreto #JP #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sickreto vs JP 
https://youtu.be/Qou0_qhERtw

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-09T12:43:28Z,307323,4398,842,1877.0
yFfxL5sMI64,FlipTop - Zend Luke vs Gameboy,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- ZEND LUKE VS GAMEBOY - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#ZendLuke #Gameboy #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zend Luke vs Gameboy 
https://youtu.be/yFfxL5sMI64

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-08-02T12:56:11Z,431408,5854,688,1595.0
qlTD7icnOaY,FlipTop - Frooz / Elbiz vs Mac T / G-Spot,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- FROOZ / ELBIZ VS MAC T / G-SPOT - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Frooz #Elbiz #MacT #GSpot #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Frooz / Elbiz vs Mac T / G-Spot 
https://youtu.be/qlTD7icnOaY

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-30T11:23:15Z,977853,12756,1528,2352.0
RLMwvBTRNPE,FlipTop - Plazma vs Nikki,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- PLAZMA VS NIKKI -

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Plazma #Nikki #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Plazma vs Nikki 
https://youtu.be/RLMwvBTRNPE

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-27T12:34:54Z,1216390,15698,1406,2016.0
vQVBeVC4868,FlipTop - Plaridhel vs Bagsik @ Isabuhay 2023,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- PLARIDHEL VS BAGSIK - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Plaridhel #Bagsik #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Plaridhel vs Bagsik @ Isabuhay 2023 
https://youtu.be/vQVBeVC4868

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-19T12:32:00Z,489514,6670,1355,1747.0
bPn-GqqsPvk,FlipTop - Sayadd vs Invictus @ Isabuhay 2023,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- SAYADD VS INVICTUS  - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Sayadd #Invictus #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sayadd vs Invictus @ Isabuhay 2023 
https://youtu.be/bPn-GqqsPvk

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-15T12:52:21Z,1055945,15480,1789,1602.0
hxyzelHiw0M,FlipTop - Zoning 16 Video Flyer,"PM sa www.facebook.com/FlipTop.BattleLeague para sa tickets! 
FlipTop presents: Zoning 16 @ TIU Theater, Makati Cinema Square, Philippines. July 22, 2023. Filipino Conference Battle 
- FLIPTOP - ZONING 16 VIDEO FLYER - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#Zoning16 #FlipTop #Isabuhay2023

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning 16 Video Flyer 
https://youtu.be/hxyzelHiw0M

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-15T09:32:16Z,90938,1411,186,483.0
JsqDIHcc-QM,FlipTop - Pakusganay 7 | Anygma Machine,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- PAKUSGANAY 7 - ANYGMA MACHINE - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#AnygmaMachine #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop Pakusganay 7 | Anygma Machine
https://youtu.be/JsqDIHcc-QM

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-11T07:47:19Z,112866,1849,218,1416.0
EbuaqFDM18o,FlipTop - Sixth Threat vs Shernan,"FlipTop presents: Pakusganay 7 @ The Dome, NCCC Mall VP,  J.P. Laurel Avenue, Poblacion District, Davao City. Philippines. June 3, 2023. Filipino Conference Battle 
- SIXTH THREAT VS SHERNAN - 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Facebook: https://www.facebook.com/fliptop.battleleague
Instagram: https://instagram.com/fliptopbattles
Twitter: https://twitter.com/FlipTop_Battles
Patreon: https://patreon.com/fliptop
For Sponsorship: Email partner@fliptop.com.ph 

#SixthThreat #Shernan #Pakusganay7 #FlipTop 

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sixth Threat vs Shernan
https://youtu.be/Olg2ErFZKy4

fliptopbattles
https://www.youtube.com/fliptopbattles",2023-07-09T13:58:54Z,7141644,89356,14377,2469.0
